park_id,latitude,longitude,district_en,height,remark_en
tdc14p7737,22.332927,114.224524,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7739,22.332332,114.225282,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7740,22.33008,114.226715,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7742,22.328085,114.226643,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p8423,22.3112762,114.1792853,Kowloon City,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p8424,22.315026,114.182131,Kowloon City,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p8426,22.307175,114.188498,Kowloon City,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p8428,22.31575,114.165453,Yau Tsim Mong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p8502,22.37566,113.962962,Tuen Mun,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p8511,22.380657,113.978527,Tuen Mun,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc6p7,22.50333,114.1247,North,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdc16p544,22.3899712106,113.9763359174,Tuen Mun,0.0,"Height Limit: 2.6
"
tdc6p10,22.34520075,114.109138703,Kwai Tsing,0.0,"Height Limit: NIL
24hours on duty"
tdc6p11,22.378625303,114.130549011,Tsuen Wan,0.0,"Height Limit: 1.8(Applicable to Private Cars/Vans)
24hours on duty"
tdc6p12,22.341731028,114.20028889,Wong Tai Sin,0.0,"Height Limit: 1.8 (Applicable to Private Cars/Vans)
24hours on duty"
tdc6p8,22.362299167,114.123577257,Kwai Tsing,0.0,"Height Limit: 1.9 (Applicable to Private Cars/Vans)
24hours on duty"
tdc6p9,22.350990252,114.126459924,Kwai Tsing,0.0,"Height Limit: N/A
24hours on duty"
tdc17p1,22.302356716,114.167349602,Yau Tsim Mong,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
24 hours"
tdc1p5,22.277647169,114.185359006,Wan Chai,2.4,"Height Limit: 
Electric Vehicle Charging Service is now available at B3/F of Lee Garden One Car Park (1 no.), B1/F of Lee Garden Two Car Park (1 no.), B3/F of Lee Garden Three Car Park (9 nos.) and 4/F of Leighton Car Park (1 no.). 

Tesla Superchargers are also in service on the B3/F of Lee Garden One Car Park (2 nos.).
"
tdc17p2,22.301372571,114.158341115,Yau Tsim Mong,0.0,"Height Limit: 2.1 (Applicable to Private Cars/Vans)
24 hours"
tdc17p3,22.302552693,114.156506313,Yau Tsim Mong,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
07:00-23:00"
tdc2p8,22.31267043,113.9367046,Islands,0.0,"Height Limit: 
"
tdc2p9,22.31249673,113.937091,Islands,0.0,"Height Limit: 
"
tdc2p10,22.314164,113.9374,Islands,0.0,"Height Limit: 
"
tdc2p11,22.31220107,113.936833,Islands,0.0,"Height Limit: 
"
tdc14p7543,22.31227493,114.2304077,Kwun Tong,0.0,"Height Limit: 2M
"
tdc14p7545,22.31707954,114.2279739,Kwun Tong,0.0,"Height Limit: 2M
"
tdc8p14,22.3699532,114.108223,Tsuen Wan,0.0,"Height Limit: 2.4
"
tdc29p1,22.37736724,114.1853745,Sha Tin,0.0,"Height Limit: 3.8
"
tdc44p1,22.30192947,114.17054749,,0.0,"Height Limit: 2.45
"
tdc38p3,22.4086647,113.9655685,Tuen Mun,0.0,"Height Limit: 2.45
"
tdc14p6603,22.31571388,114.2334137,Kwun Tong,0.0,"Height Limit: 2M
"
tdc39p1,22.26750976,114.24790753,Eastern,0.0,"Height Limit: 2.45
"
tdc74p2,22.31162834,114.26316071,Sai Kung,0.0,"Height Limit: 2.45
"
tdc74p3,22.31275368,114.26148987,Sai Kung,0.0,"Height Limit: 2.45
"
tdc74p4,22.30589104,114.25471497,Sai Kung,0.0,"Height Limit: 2.45
"
tdc74p5,22.30503273,114.26878357,Sai Kung,0.0,"Height Limit: 2.45
"
tdc44p3,22.25065422,114.1348877,,0.0,"Height Limit: 2.45
"
tdc41p2,22.2443924,114.18841553,Southern,0.0,"Height Limit: 2.45
"
tdstt48,22.22223091,114.20754242,Southern,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdc44p2,22.2475605,114.15982819,,0.0,"Height Limit: 2.45
"
tdc47p1,22.29058075,113.94390869,Islands,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdc41p1,22.28487015,114.2223587,Eastern,0.0,"Height Limit: 2.45
"
tdc43p1,22.32897567,114.22483826,Kwun Tong,0.0,"Height Limit: 2.45
"
tdc53p3,22.32036781,114.22460175,Kwun Tong,0.0,"Height Limit: 2.45
"
tdc22p1,22.316644,114.047746,Tsuen Wan,0.0,"Height Limit: 5.5 (Applicable to Private Cars/Vans)
From 8:30am until 2 hours after the park closes"
tdc58p1,22.25724983,114.19390869,Wan Chai,0.0,"Height Limit: 2.45
"
tdc58p2,22.29226875,114.23883057,Kwun Tong,0.0,"Height Limit: 2.45
"
tdc38p1,22.26015854,114.1923294,Wan Chai,0.0,"Height Limit: 2.45
"
tdc38p2,22.37870168,113.9647093,Tuen Mun,0.0,"Height Limit: 2.45
"
tdc27p1,22.33398628,114.18489838,Kowloon City,0.0,"Height Limit: 3.8
"
tdc61p1,22.47158876,114.22726332,Tai Po,0.0,"Height Limit: 2.45
"
tdc48p3,22.33738708,114.15156555,,0.0,"Height Limit: 2.45
"
tdc48p2,22.34304237,114.17129517,Sham Shui Po,0.0,"Height Limit: 2.45
"
tdc48p1,22.33974648,114.13822174,Sham Shui Po,0.0,"Height Limit: 2.45
"
tdc46p1,22.30326843,114.26262665,Sai Kung,0.0,"Height Limit: 2.4 & 4.7
"
tdc9p3,22.44634819,114.16671753,Tai Po,0.0,"Height Limit: 3.2 (Applicable to Private Cars/Vans)
"
tdc56p1,22.49464226,114.13826752,North,0.0,"Height Limit: 
"
tdc10p2,22.385732692,114.186986002,,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
Hourly<br>
Monday to Friday $10 per hour <br>
Saturday, Sunday and Public holidays $15 per hour<br>
<br>
Night Park<br>
$60<br>
<br>
Monthly<br>
$700 (private car)<br>
$200 (motorcycles)"
tdc10p4,22.28018712,114.17260722,Wan Chai,0.0,"Height Limit: 2
Hourly<br>
Monday to Friday (except public holidays) from 19:00 - 07:00 , $13 per half hour (private car)<br>
<br>
Saturday, Sunday and public holidays from 19:00 - 07:00 $ 12 per half hour (private cars)<br>
<br>
Monday to Friday (except public holidays) from 19:00 - 07:00 $ 8 per half hour (motorcycles)<br>
<br>
Saturday, Sunday and public holidays from 07:00 - 07:00, $15 per half hour (motorcycles)<br>
<br>
Monthly<br>
$ 1,200 (private car)<br>
Monday to Friday 19:00 - 07:00, Saturday, Sunday and public holidays from 07:00 - 07:00<br>
<br>
"
tdc37p1,22.45084381,114.16431427,Tai Po,0.0,"Height Limit: 2.45
"
tdc57p1,22.31258215,114.1633103,Yau Tsim Mong,0.0,"Height Limit: 2.45
"
tdc60p1,22.37223061,114.18558905,,0.0,"Height Limit: 
"
tdc10p3,22.331759072,114.160364488,Sham Shui Po,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
Hourly<br>
07:00 - 12:00 every half hour $15<br>
12:00 - 19:00 every half hour $20<br>
19:00 - 07:00 every half hour $12<br>
<br>
Night Park<br>
$ 50<br>
<br>
Monthly<br>
$ 3500 (private car)<br>
$ 1100 (motorcycles)"
tdc42p1,22.26336479,114.23993683,Eastern,0.0,"Height Limit: 2.1
Hourly<br>
Monday to Friday $ 16 per hour (private car)<br>
Saturday, Sunday and Public holidays, $18 per hour (private car)<br>
$10 per hour (motorcycles)<br>
<br>
Monthly<br>
$2,800 (private car)<br>
$700 (motorcycles)"
tdc35p1,22.26326561,114.23344421,Eastern,0.0,"Height Limit: 
"
tdc6p21,22.26508713,114.2402191,Eastern,0.0,"Height Limit: 2.1 (Applicable to Private Cars/Vans)
"
tdc6p13,22.3679047,114.1286087,Kwai Tsing,0.0,"Height Limit: 
"
tdc6p14,22.3346329,114.2072296,Wong Tai Sin,0.0,"Height Limit: 
"
tdc6p15,22.2946053,114.2401428,Kwun Tong,0.0,"Height Limit: 
"
tdc34p1,22.3206501,114.23608398,Kwun Tong,0.0,"Height Limit: 2.4 (Applicable to Private Cars / Vans)        4.1 (Applicable to Container Vehicles)
"
tdc6p19,22.33249474,114.1458664,Sham Shui Po,0.0,"Height Limit: 2.4 (Applicable to Private Cars/Vans)
"
tdc14p5408,22.33754349,114.1556397,Sham Shui Po,0.0,"Height Limit: 2.4M
"
tdc6p18,22.3737011,114.19704437,Sha Tin,0.0,"Height Limit: 2.4 (Applicable to Private Cars/Vans)
"
tdc6p20,22.24921036,114.1585693,Southern,0.0,"Height Limit: 3.8 (Applicable to Private Cars/Vans)
"
tdc6p16,22.378336,114.1361771,Tsuen Wan,0.0,"Height Limit: 
"
tdc6p17,22.43649101,113.99769592,Yuen Long,0.0,"Height Limit: 2.4 (Applicable to Private Cars/Vans)
24hr open"
tdc26p1,22.292694384,114.238817154,Kwun Tong,0.0,"Height Limit: 2.4 (Applicable to Private Cars/Vans)
"
tdc26p2,22.32224464,114.16905212,Yau Tsim Mong,0.0,"Height Limit: 2.1 M (Applicable to Private Cars/Vans)
86"
tdc14p8888,22.316532625,114.213428223,Kwun Tong,0.0,"Height Limit: 2.4( Private Cars)<br>3.6( Container Vehicles)
Private Vehicle Hourly Parking:<br>
-Mon - Fri (except PH): $25<br>
-Sat/Sun/PH: $16<br><br>

-Private Vehicle Day Park (8:00-20:00):<br>
-Mon - Fri (except PH): $160<br>
-Sat/Sun/PH: $60<br><br>

-Private Vehicle Night Park (18:00-8:00): $60<br><br>

Loading and Unloading (Lorry):<br>
-First 30 mins: $10<br>
-Per 30 mins thereafter: $30<br><br>

Loading Unloading (Motorcycle):<br>
-Grace period for first 30 mins<br>
-First 60 mins: $40<br>
-Per 30 mins thereafter: $30<br><br>

EV Charging:<br>
Ordinary 13A Charger : Free<br>
Quick Charge: $6 per 30 mins<br>
Super Charge: $38 per 30 mins"
tdc14p4259,22.377772874,114.194143841,Sha Tin,0.0,"Height Limit: 
"
tdc14p4258,22.378105999,114.193963002,Sha Tin,0.0,"Height Limit: 
"
tdc33p2,22.32454109,114.21762848,Kwun Tong,0.0,"Height Limit: 2.45
(1) From 7:00 a.m. to 11:00 p.m.:

Private car, van-type light good vehicle, taxi and Motorcycle:

- For each half hour: $4 (Mon-Fri) and $9 (Sat, Sun & Holidays)

- Every half hour thereafter: $6 (Mon-Fri) and $13.5 (Sat, Sun, PH)



(2) From 11:00 p.m. until before 7:00 a.m. of the following day:

- For each half hour: $0.5 (Mon-Fri, and Sat, Sun & Holidays)
"
tdc33p1,22.32723236,114.20716095,Kwun Tong,0.0,"Height Limit: 2.45
1) Day Parking: First 2 hours: $5/ Half-hr., after 2 hours: $7.5/Half-hr., from 0700-2300; $0.5/Half-hr. from 2300-0700

"
tdc32p5,22.44555283,114.0200043,Yuen Long,0.0,"Height Limit: 2.9
"
tdc32p6,22.37602425,114.1718216,Sha Tin,0.0,"Height Limit: 2.4
"
tdc6p22,22.34108161,114.1565667,Sham Shui Po,0.0,"Height Limit: 2.4 (Applicable to Private Cars/Vans)
24 hours operations "
tdc32p1,22.24977875,114.1370239,Southern,0.0,"Height Limit: 2
"
tdc32p2,22.25193596,114.137207,Southern,0.0,"Height Limit: 1.8
"
tdc32p3,22.33252907,114.1658783,Sham Shui Po,0.0,"Height Limit: 1.8
"
tdc8p15,22.434496832,114.064946615,Yuen Long,0.0,"Height Limit: 
"
tdc36p1,22.26207542,114.1301727,Southern,0.0,"Height Limit: 2.3
"
tdc36p2,22.25959587,114.131691,Southern,0.0,"Height Limit: 2
"
tdc30p1,22.368516229,114.11347198,Tsuen Wan,0.0,"Height Limit: 2.4 (Applicable to Private Cars/Vans)
4.1(Applicable to Container Vehicles)
Open 24 hours"
tdc31p1,22.34329894,114.19512206,Wong Tai Sin,0.0,"Height Limit: 5
"
tdc43p2,22.38051224,113.97942352,Tuen Mun,0.0,"Height Limit: 2.45
"
tdc14p3202,22.36025238,114.1733704,Sha Tin,0.0,"Height Limit: 2.15M
"
tdc14p3514,22.40660477,113.9650879,Sha Tin,0.0,"Height Limit: 1.9M
"
tdc14p5718,22.37213898,114.1383057,Kwai Tsing,0.0,"Height Limit: 2.4M
"
tdc14p5406,22.34250832,114.1377182,Kwai Tsing,0.0,"Height Limit: 2.4M
"
tdc14p5536,22.33973312,114.1919022,Wong Tai Sin,0.0,"Height Limit: 2M
"
tdc14p7645,22.34441566,114.202179,Wong Tai Sin,0.0,"Height Limit: 2.4M
"
tdc14p6643,22.31891823,114.2173309,Kwun Tong,0.0,"Height Limit: 2M
"
tdc14p7628,22.34815979,114.2028351,Wong Tai Sin,0.0,"Height Limit: 2M
"
tdc14p7646,22.34140205,114.2106857,Wong Tai Sin,0.0,"Height Limit: 1.9M
"
tdc14p6609,22.36187553,114.1047516,Kwai Tsing,0.0,"Height Limit: 2.4M
"
tdc14p4336,22.33724403,114.1900101,Wong Tai Sin,0.0,"Height Limit: 2.4M
"
tdc14p6713,22.36372375,114.1304474,Kwai Tsing,0.0,"Height Limit: 1.8M
"
tdc25p35,22.3886776,114.20758057,Sha Tin,0.0,"Height Limit: 4.2(Applicable to Container Vehicles)
Operating Hours
Mon - Sat:  0700 - 2200
Sun & PH:  Closed"
tdc25p36,22.37427726,114.10905315,Tsuen Wan,0.0,"Height Limit: 2.2 (Applicable to Private Cars/Vans)
4 (Applicable to Container Vehicles)
Operating Hours
Mon - Sat:  0700 - 2200
Sun & PH:  0800 - 2000"
tdc25p37,22.31189919,114.18917084,Kowloon City,0.0,"Height Limit: 2.26 (Applicable to Private Cars/Vans)
3.75 (Applicable to Container Vehicles)
Operating Hours
Mon - Sun & PH: 0000 - 2400"
tdc25p38,22.24601364,114.16464233,Southern,0.0,"Height Limit: 
Operating Hours
Mon - Sun & PH: 0000 - 2400"
tdc25p39,22.36162715,114.11609452,Tsuen Wan,0.0,"Height Limit: 4.7 (Applicable to Private Cars/Vans/Container Vehicles)
Operating Hours
Mon - Sat:  0700 - 1900
Sun & PH:  Closed"
tdc25p40,22.2678318,114.24260712,Eastern,0.0,"Height Limit: 3.8 (Applicable to Container Vehicles)
Operating Hours
Mon - Sun & PH: 0000 - 2400"
tdc25p41,22.26823807,114.24238586,Eastern,0.0,"Height Limit: 3.8 (Applicable to Container Vehicles)
Operating Hours
Mon - Sun & PH: 0000 - 2400"
tdc25p42,22.26745987,114.24284363,Eastern,0.0,"Height Limit: 4.42 (Applicable to Container Vehicles)
Operating Hours
Mon - Sun & PH: 0000 - 2400"
tdc49p1,22.29098081,113.9433026,Islands,0.0,"Height Limit: 
"
tdc49p2,22.28994701,113.94115843,Islands,0.0,"Height Limit: 
"
tdstt2p2,22.397891278542,114.19250685444,Sha Tin,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdstt3p1,22.3983,113.9707,Tuen Mun,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdstt5p1,22.4421,114.1635,Tai Po,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdstt7p1,22.4547138,114.1725464,Tai Po,0.0,"Height Limit: 
"
tdstt4p1,22.38232836,114.2058283,Sha Tin,0.0,"Height Limit: 
"
tdstt10,22.49414982,114.139612634,North,0.0,"Height Limit: 
"
tdstt11,22.42554166,114.2267528,Sha Tin,0.0,"Height Limit: 
"
tdstt9p1,22.27917047,114.23856157,Eastern,0.0,"Height Limit: 2.45
"
tdstt15,22.3934536,113.97033691,Tuen Mun,0.0,"Height Limit: 
"
tdstt12,22.445961651,113.996367124,Yuen Long,0.0,"Height Limit: 3.8
"
tdstt17,22.37989616,113.97042084,Tuen Mun,0.0,"Height Limit: 
24 hrs"
tdstt16,22.39818382,113.97418213,Tuen Mun,0.0,"Height Limit: 2.45
"
tdstt34,22.29433922,113.95276086,,0.0,"Height Limit: 
"
tdstt32,22.3928544,114.208165,Sha Tin,0.0,"Height Limit: 
"
tdstt23,22.453491947,114.171640876,Tai Po,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdstt24,22.485867345,114.146615066,North,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdstt22,22.34658241,114.1974411,Wong Tai Sin,0.0,"Height Limit: 3.5 (Applicable to Private Cars/Vans/Container Vehicles)
"
tdstt25,22.32606316,114.2492065,Sai Kung,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdstt26,22.38314629,113.97858429,Tuen Mun,0.0,"Height Limit: 
"
tdstt27,22.38008308,113.97774506,Tuen Mun,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdstt28,22.38125801,113.97698212,Tuen Mun,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdstt29,22.29268456,114.27423859,Sai Kung,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdstt30,22.31401294,114.16276657,Yau Tsim Mong,0.0,"Height Limit: 
$8 per 30 min"
tdstt31,22.33160342,114.2170853,Kwun Tong,0.0,"Height Limit: 
hourly $10"
tdstt40,22.32197762,114.25453186,Sai Kung,0.0,"Height Limit: 2.45
"
tdstt39,22.49797821,114.14189911,North,0.0,"Height Limit: 2.45
"
tdstt38,22.37662315,114.18343353,Sha Tin,0.0,"Height Limit: 2.45
"
tdstt37,22.38491821,114.2730331,Sai Kung,0.0,"Height Limit: 2.45
"
tdstt42,22.32761765,114.25447083,Sai Kung,0.0,"Height Limit: 2.45
"
tdstt43,22.44353676,114.03808594,Yuen Long,0.0,"Height Limit: 2.45
"
tdstt35,22.21948242,114.20661163,,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdstt21,22.38224602,113.9687347,Tuen Mun,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdstt36,22.38330847,113.968822,Tuen Mun,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdstt33,22.28222847,114.2232132,Eastern,0.0,"Height Limit: 
"
tdstt41,22.38482666,114.2720108,Sai Kung,0.0,"Height Limit: 2.45
"
tdstt46,22.37155342,114.10810852,Tsuen Wan,0.0,"Height Limit: 
"
tdstt44,22.37711143,114.27326965,Sai Kung,0.0,"Height Limit: 
"
tdstt19,22.31217384,114.16407776,Yau Tsim Mong,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdc5p4,22.36891824,114.12042744,Tsuen Wan,0.0,"Height Limit: 1.9
<u>Provision of Electric Charging Services (Total: 20)</u><br>
Super Charger for Tesla : 4 nos. (7/F)<br>
EV Charging Station: 6 nos.<br>
(7/F available for charging and hourly parking)"
tdc49p4,22.29026581,113.94053167,Islands,0.0,"Height Limit: 
"
tdc70p1,22.38697624,114.19628143,,0.0,"Height Limit: 
"
tdc66p1,22.38357925,114.19377136,,0.0,"Height Limit: 
"
tdc65p2,22.44135475,114.02108765,Yuen Long,0.0,"Height Limit: 
"
tdc65p4,22.45504189,114.0065155,Yuen Long,0.0,"Height Limit: 
"
tdc65p3,22.45455742,114.00469208,Yuen Long,0.0,"Height Limit: 
"
tdc65p1,22.44305229,114.03305817,Yuen Long,0.0,"Height Limit: 
"
tdc65p5,22.46386909,114.00669098,Yuen Long,0.0,"Height Limit: 
"
tdc62p1,22.37970924,114.2045517,,0.0,"Height Limit: 2.36 (Applicable to Private Cars/Vans)
"
tdc58p5,22.24489021,114.15533447,Southern,0.0,"Height Limit: 2.45
"
tdc53p1,22.33004761,114.22187042,Kwun Tong,0.0,"Height Limit: 2.45
"
tdc67p2,22.48474503,114.14312744,North,0.0,"Height Limit: 2.45
"
tdc69p2,22.49693108,114.1283493,North,0.0,"Height Limit: 2.45
"
tdc69p3,22.50596809,114.13158417,North,0.0,"Height Limit: 2.45
"
tdc67p1,22.50621223,114.13047028,North,0.0,"Height Limit: 2.45
"
tdc69p1,22.49478149,114.1364212,North,0.0,"Height Limit: 2.45
"
tdc53p2,22.32359314,114.21828461,Kwun Tong,0.0,"Height Limit: 2.45
"
tdc58p3,22.33865166,114.16990662,Sham Shui Po,0.0,"Height Limit: 2.45
"
tdc64p1,22.31189537,114.18120575,Kowloon City,0.0,"Height Limit: 2.45
"
tdc58p4,22.33918571,114.17272186,Sham Shui Po,0.0,"Height Limit: 2.45
"
tdc63p3,22.38702774,114.2060318,,0.0,"Height Limit: 2.45
"
tdc63p2,22.42710876,114.22887421,Sha Tin,0.0,"Height Limit: 2.45
"
tdc63p1,22.42095757,114.22808838,Sha Tin,0.0,"Height Limit: 2.45
"
tdc55p1,22.29232597,114.20836639,Eastern,0.0,"Height Limit: 2.45
"
tdc59p1,22.44510841,114.02271271,Yuen Long,0.0,"Height Limit: 2.45
"
tdc72p1,22.35367393,114.13179016,Kwai Tsing,0.0,"Height Limit: 1.9
"
tdc8p16,22.293984977,114.270114,Sai Kung,0.0,"Height Limit: 2.45
"
tdc21p1,22.27025414,114.14987946,Central & Western,0.0,"Height Limit: 1.9 (Applicable to Private Cars/Vans)
3.75 (Applicable to Container Vehicles)
"
tdc52p1,22.30150392,114.15849959,Yau Tsim Mong,0.0,"Height Limit: 2.1 (Applicable to Private Cars/Vans)
24 hours  (Entry time: 8:00am â€“ 10:00pm)"
tdstt47,22.31742246,114.1805973,Kowloon City,0.0,"Height Limit: 2.45 (Applicable to Private Cars/Vans)
"
tdc25p43,22.393878121,113.976451912,Tuen Mun,0.0,"Height Limit: 1.8 (Applicable to Private Cars/Vans) 
3 (Applicable to Container Vehicles)
Operating Hours
Mon - Sun & PH: 0000 - 2400"
tdc25p44,22.309622053,114.224255594,Kwun Tong,0.0,"Height Limit: 3.5 (Applicable to Private Cars/Vans)
4 (Applicable to Container Vehicles)
Operating Hours
Mon - Sun & PH: 0000 - 2400"
