STAT_VAR,STAT_PRES,CCYY,DC,Sex,Age,OBS_VALUE,SD_VALUE
PP,Raw_per_n,2020,A,M,0 - 14,11500,
PP,Raw_per_n,2020,A,M,15 - 24,10200,
PP,Raw_per_n,2020,A,M,25 - 34,15100,
PP,Raw_per_n,2020,A,M,35 - 44,14000,
PP,Raw_per_n,2020,A,M,45 - 54,14000,
PP,Raw_per_n,2020,A,M,55 - 64,19400,
PP,Raw_per_n,2020,A,M,>= 65,19900,
PP,Raw_per_n,2020,A,F,0 - 14,11600,
PP,Raw_per_n,2020,A,F,15 - 24,10700,
PP,Raw_per_n,2020,A,F,25 - 34,24300,
PP,Raw_per_n,2020,A,F,35 - 44,21800,
PP,Raw_per_n,2020,A,F,45 - 54,20000,
PP,Raw_per_n,2020,A,F,55 - 64,20600,
PP,Raw_per_n,2020,A,F,>= 65,22900,
PP,Raw_per_n,2020,B,M,0 - 14,8500,
PP,Raw_per_n,2020,B,M,15 - 24,6300,
PP,Raw_per_n,2020,B,M,25 - 34,9300,
PP,Raw_per_n,2020,B,M,35 - 44,10400,
PP,Raw_per_n,2020,B,M,45 - 54,10700,
PP,Raw_per_n,2020,B,M,55 - 64,14600,
PP,Raw_per_n,2020,B,M,>= 65,14700,
PP,Raw_per_n,2020,B,F,0 - 14,8300,
PP,Raw_per_n,2020,B,F,15 - 24,6900,
PP,Raw_per_n,2020,B,F,25 - 34,18500,
PP,Raw_per_n,2020,B,F,35 - 44,17100,
PP,Raw_per_n,2020,B,F,45 - 54,14800,
PP,Raw_per_n,2020,B,F,55 - 64,16200,
PP,Raw_per_n,2020,B,F,>= 65,16900,
PP,Raw_per_n,2020,C,M,0 - 14,30900,
PP,Raw_per_n,2020,C,M,15 - 24,22100,
PP,Raw_per_n,2020,C,M,25 - 34,30500,
PP,Raw_per_n,2020,C,M,35 - 44,33200,
PP,Raw_per_n,2020,C,M,45 - 54,33700,
PP,Raw_per_n,2020,C,M,55 - 64,43300,
PP,Raw_per_n,2020,C,M,>= 65,46300,
PP,Raw_per_n,2020,C,F,0 - 14,29300,
PP,Raw_per_n,2020,C,F,15 - 24,22600,
PP,Raw_per_n,2020,C,F,25 - 34,42600,
PP,Raw_per_n,2020,C,F,35 - 44,54400,
PP,Raw_per_n,2020,C,F,45 - 54,47600,
PP,Raw_per_n,2020,C,F,55 - 64,47500,
PP,Raw_per_n,2020,C,F,>= 65,54100,
PP,Raw_per_n,2020,D,M,0 - 14,15800,
PP,Raw_per_n,2020,D,M,15 - 24,11100,
PP,Raw_per_n,2020,D,M,25 - 34,14000,
PP,Raw_per_n,2020,D,M,35 - 44,15500,
PP,Raw_per_n,2020,D,M,45 - 54,17100,
PP,Raw_per_n,2020,D,M,55 - 64,20800,
PP,Raw_per_n,2020,D,M,>= 65,21800,
PP,Raw_per_n,2020,D,F,0 - 14,14700,
PP,Raw_per_n,2020,D,F,15 - 24,11000,
PP,Raw_per_n,2020,D,F,25 - 34,21200,
PP,Raw_per_n,2020,D,F,35 - 44,26500,
PP,Raw_per_n,2020,D,F,45 - 54,23400,
PP,Raw_per_n,2020,D,F,55 - 64,22900,
PP,Raw_per_n,2020,D,F,>= 65,25000,
PP,Raw_per_n,2020,E,M,0 - 14,18900,
PP,Raw_per_n,2020,E,M,15 - 24,14500,
PP,Raw_per_n,2020,E,M,25 - 34,21200,
PP,Raw_per_n,2020,E,M,35 - 44,19300,
PP,Raw_per_n,2020,E,M,45 - 54,19500,
PP,Raw_per_n,2020,E,M,55 - 64,26600,
PP,Raw_per_n,2020,E,M,>= 65,27900,
PP,Raw_per_n,2020,E,F,0 - 14,18000,
PP,Raw_per_n,2020,E,F,15 - 24,14100,
PP,Raw_per_n,2020,E,F,25 - 34,29300,
PP,Raw_per_n,2020,E,F,35 - 44,30200,
PP,Raw_per_n,2020,E,F,45 - 54,28200,
PP,Raw_per_n,2020,E,F,55 - 64,28600,
PP,Raw_per_n,2020,E,F,>= 65,26700,
PP,Raw_per_n,2020,F,M,0 - 14,29000,
PP,Raw_per_n,2020,F,M,15 - 24,19200,
PP,Raw_per_n,2020,F,M,25 - 34,26500,
PP,Raw_per_n,2020,F,M,35 - 44,27900,
PP,Raw_per_n,2020,F,M,45 - 54,28700,
PP,Raw_per_n,2020,F,M,55 - 64,33200,
PP,Raw_per_n,2020,F,M,>= 65,35300,
PP,Raw_per_n,2020,F,F,0 - 14,26600,
PP,Raw_per_n,2020,F,F,15 - 24,18800,
PP,Raw_per_n,2020,F,F,25 - 34,32500,
PP,Raw_per_n,2020,F,F,35 - 44,42900,
PP,Raw_per_n,2020,F,F,45 - 54,38900,
PP,Raw_per_n,2020,F,F,55 - 64,34900,
PP,Raw_per_n,2020,F,F,>= 65,39100,
PP,Raw_per_n,2020,G,M,0 - 14,24900,
PP,Raw_per_n,2020,G,M,15 - 24,17600,
PP,Raw_per_n,2020,G,M,25 - 34,28800,
PP,Raw_per_n,2020,G,M,35 - 44,24800,
PP,Raw_per_n,2020,G,M,45 - 54,23800,
PP,Raw_per_n,2020,G,M,55 - 64,33000,
PP,Raw_per_n,2020,G,M,>= 65,34900,
PP,Raw_per_n,2020,G,F,0 - 14,23600,
PP,Raw_per_n,2020,G,F,15 - 24,18300,
PP,Raw_per_n,2020,G,F,25 - 34,36600,
PP,Raw_per_n,2020,G,F,35 - 44,40400,
PP,Raw_per_n,2020,G,F,45 - 54,35400,
PP,Raw_per_n,2020,G,F,55 - 64,38400,
PP,Raw_per_n,2020,G,F,>= 65,38700,
PP,Raw_per_n,2020,H,M,0 - 14,23400,
PP,Raw_per_n,2020,H,M,15 - 24,19000,
PP,Raw_per_n,2020,H,M,25 - 34,24500,
PP,Raw_per_n,2020,H,M,35 - 44,24900,
PP,Raw_per_n,2020,H,M,45 - 54,27100,
PP,Raw_per_n,2020,H,M,55 - 64,35600,
PP,Raw_per_n,2020,H,M,>= 65,36300,
PP,Raw_per_n,2020,H,F,0 - 14,22600,
PP,Raw_per_n,2020,H,F,15 - 24,18200,
PP,Raw_per_n,2020,H,F,25 - 34,28800,
PP,Raw_per_n,2020,H,F,35 - 44,35900,
PP,Raw_per_n,2020,H,F,45 - 54,36300,
PP,Raw_per_n,2020,H,F,55 - 64,37400,
PP,Raw_per_n,2020,H,F,>= 65,44300,
PP,Raw_per_n,2020,J,M,0 - 14,44100,
PP,Raw_per_n,2020,J,M,15 - 24,31600,
PP,Raw_per_n,2020,J,M,25 - 34,39900,
PP,Raw_per_n,2020,J,M,35 - 44,44100,
PP,Raw_per_n,2020,J,M,45 - 54,44600,
PP,Raw_per_n,2020,J,M,55 - 64,54100,
PP,Raw_per_n,2020,J,M,>= 65,59800,
PP,Raw_per_n,2020,J,F,0 - 14,41300,
PP,Raw_per_n,2020,J,F,15 - 24,30600,
PP,Raw_per_n,2020,J,F,25 - 34,46800,
PP,Raw_per_n,2020,J,F,35 - 44,62300,
PP,Raw_per_n,2020,J,F,45 - 54,59600,
PP,Raw_per_n,2020,J,F,55 - 64,59800,
PP,Raw_per_n,2020,J,F,>= 65,67800,
PP,Raw_per_n,2020,S,M,0 - 14,31500,
PP,Raw_per_n,2020,S,M,15 - 24,24100,
PP,Raw_per_n,2020,S,M,25 - 34,29300,
PP,Raw_per_n,2020,S,M,35 - 44,31400,
PP,Raw_per_n,2020,S,M,45 - 54,33300,
PP,Raw_per_n,2020,S,M,55 - 64,40100,
PP,Raw_per_n,2020,S,M,>= 65,42800,
PP,Raw_per_n,2020,S,F,0 - 14,29000,
PP,Raw_per_n,2020,S,F,15 - 24,22700,
PP,Raw_per_n,2020,S,F,25 - 34,34500,
PP,Raw_per_n,2020,S,F,35 - 44,47000,
PP,Raw_per_n,2020,S,F,45 - 54,42200,
PP,Raw_per_n,2020,S,F,55 - 64,43900,
PP,Raw_per_n,2020,S,F,>= 65,49300,
PP,Raw_per_n,2020,K,M,0 - 14,18100,
PP,Raw_per_n,2020,K,M,15 - 24,14200,
PP,Raw_per_n,2020,K,M,25 - 34,20300,
PP,Raw_per_n,2020,K,M,35 - 44,18300,
PP,Raw_per_n,2020,K,M,45 - 54,20500,
PP,Raw_per_n,2020,K,M,55 - 64,25800,
PP,Raw_per_n,2020,K,M,>= 65,25300,
PP,Raw_per_n,2020,K,F,0 - 14,16800,
PP,Raw_per_n,2020,K,F,15 - 24,13300,
PP,Raw_per_n,2020,K,F,25 - 34,24100,
PP,Raw_per_n,2020,K,F,35 - 44,30000,
PP,Raw_per_n,2020,K,F,45 - 54,28700,
PP,Raw_per_n,2020,K,F,55 - 64,27600,
PP,Raw_per_n,2020,K,F,>= 65,27000,
PP,Raw_per_n,2020,L,M,0 - 14,29100,
PP,Raw_per_n,2020,L,M,15 - 24,22500,
PP,Raw_per_n,2020,L,M,25 - 34,30200,
PP,Raw_per_n,2020,L,M,35 - 44,31000,
PP,Raw_per_n,2020,L,M,45 - 54,35000,
PP,Raw_per_n,2020,L,M,55 - 64,40500,
PP,Raw_per_n,2020,L,M,>= 65,41100,
PP,Raw_per_n,2020,L,F,0 - 14,28700,
PP,Raw_per_n,2020,L,F,15 - 24,22300,
PP,Raw_per_n,2020,L,F,25 - 34,34600,
PP,Raw_per_n,2020,L,F,35 - 44,47200,
PP,Raw_per_n,2020,L,F,45 - 54,46100,
PP,Raw_per_n,2020,L,F,55 - 64,42700,
PP,Raw_per_n,2020,L,F,>= 65,44100,
PP,Raw_per_n,2020,M,M,0 - 14,40400,
PP,Raw_per_n,2020,M,M,15 - 24,30100,
PP,Raw_per_n,2020,M,M,25 - 34,41700,
PP,Raw_per_n,2020,M,M,35 - 44,43300,
PP,Raw_per_n,2020,M,M,45 - 54,40700,
PP,Raw_per_n,2020,M,M,55 - 64,47900,
PP,Raw_per_n,2020,M,M,>= 65,52000,
PP,Raw_per_n,2020,M,F,0 - 14,37900,
PP,Raw_per_n,2020,M,F,15 - 24,28400,
PP,Raw_per_n,2020,M,F,25 - 34,49600,
PP,Raw_per_n,2020,M,F,35 - 44,66800,
PP,Raw_per_n,2020,M,F,45 - 54,54500,
PP,Raw_per_n,2020,M,F,55 - 64,51900,
PP,Raw_per_n,2020,M,F,>= 65,55500,
PP,Raw_per_n,2020,N,M,0 - 14,20300,
PP,Raw_per_n,2020,N,M,15 - 24,14500,
PP,Raw_per_n,2020,N,M,25 - 34,19300,
PP,Raw_per_n,2020,N,M,35 - 44,20600,
PP,Raw_per_n,2020,N,M,45 - 54,21000,
PP,Raw_per_n,2020,N,M,55 - 64,25700,
PP,Raw_per_n,2020,N,M,>= 65,25900,
PP,Raw_per_n,2020,N,F,0 - 14,19600,
PP,Raw_per_n,2020,N,F,15 - 24,14100,
PP,Raw_per_n,2020,N,F,25 - 34,22000,
PP,Raw_per_n,2020,N,F,35 - 44,31600,
PP,Raw_per_n,2020,N,F,45 - 54,27300,
PP,Raw_per_n,2020,N,F,55 - 64,25400,
PP,Raw_per_n,2020,N,F,>= 65,27200,
PP,Raw_per_n,2020,P,M,0 - 14,17700,
PP,Raw_per_n,2020,P,M,15 - 24,13500,
PP,Raw_per_n,2020,P,M,25 - 34,19600,
PP,Raw_per_n,2020,P,M,35 - 44,18700,
PP,Raw_per_n,2020,P,M,45 - 54,20900,
PP,Raw_per_n,2020,P,M,55 - 64,24700,
PP,Raw_per_n,2020,P,M,>= 65,25100,
PP,Raw_per_n,2020,P,F,0 - 14,17500,
PP,Raw_per_n,2020,P,F,15 - 24,13300,
PP,Raw_per_n,2020,P,F,25 - 34,23200,
PP,Raw_per_n,2020,P,F,35 - 44,29600,
PP,Raw_per_n,2020,P,F,45 - 54,28600,
PP,Raw_per_n,2020,P,F,55 - 64,27800,
PP,Raw_per_n,2020,P,F,>= 65,27600,
PP,Raw_per_n,2020,R,M,0 - 14,41100,
PP,Raw_per_n,2020,R,M,15 - 24,31500,
PP,Raw_per_n,2020,R,M,25 - 34,40100,
PP,Raw_per_n,2020,R,M,35 - 44,39800,
PP,Raw_per_n,2020,R,M,45 - 54,47900,
PP,Raw_per_n,2020,R,M,55 - 64,54100,
PP,Raw_per_n,2020,R,M,>= 65,56800,
PP,Raw_per_n,2020,R,F,0 - 14,38600,
PP,Raw_per_n,2020,R,F,15 - 24,30800,
PP,Raw_per_n,2020,R,F,25 - 34,49600,
PP,Raw_per_n,2020,R,F,35 - 44,63100,
PP,Raw_per_n,2020,R,F,45 - 54,66400,
PP,Raw_per_n,2020,R,F,55 - 64,58500,
PP,Raw_per_n,2020,R,F,>= 65,66600,
PP,Raw_per_n,2020,Q,M,0 - 14,27500,
PP,Raw_per_n,2020,Q,M,15 - 24,20900,
PP,Raw_per_n,2020,Q,M,25 - 34,30000,
PP,Raw_per_n,2020,Q,M,35 - 44,30700,
PP,Raw_per_n,2020,Q,M,45 - 54,30500,
PP,Raw_per_n,2020,Q,M,55 - 64,36400,
PP,Raw_per_n,2020,Q,M,>= 65,37700,
PP,Raw_per_n,2020,Q,F,0 - 14,26300,
PP,Raw_per_n,2020,Q,F,15 - 24,19900,
PP,Raw_per_n,2020,Q,F,25 - 34,39700,
PP,Raw_per_n,2020,Q,F,35 - 44,47000,
PP,Raw_per_n,2020,Q,F,45 - 54,41500,
PP,Raw_per_n,2020,Q,F,55 - 64,41000,
PP,Raw_per_n,2020,Q,F,>= 65,43600,
PP,Raw_per_n,2020,T,M,0 - 14,12700,
PP,Raw_per_n,2020,T,M,15 - 24,8300,
PP,Raw_per_n,2020,T,M,25 - 34,11900,
PP,Raw_per_n,2020,T,M,35 - 44,12800,
PP,Raw_per_n,2020,T,M,45 - 54,10600,
PP,Raw_per_n,2020,T,M,55 - 64,13500,
PP,Raw_per_n,2020,T,M,>= 65,15000,
PP,Raw_per_n,2020,T,F,0 - 14,11700,
PP,Raw_per_n,2020,T,F,15 - 24,8700,
PP,Raw_per_n,2020,T,F,25 - 34,18700,
PP,Raw_per_n,2020,T,F,35 - 44,17600,
PP,Raw_per_n,2020,T,F,45 - 54,13900,
PP,Raw_per_n,2020,T,F,55 - 64,14100,
PP,Raw_per_n,2020,T,F,>= 65,15200,
